Indeterminate
(3731538984561882112*Log[3835048590833904081/3731538984561882112])/(3835048590833904081*Log[2]) + (23625996221557760*Log[3835048590833904081/23625996221557760])/(3835048590833904081*Log[2]) + (501385276096*Log[86661889382277/501385276096])/(86661889382277*Log[2]) + (9769184*Log[1958328009/9769184])/(1958328009*Log[2]) + Log[297]/(297*Log[2]) + (148*Log[44253/148])/(44253*Log[2]) + (148*Log[88209/148])/(88209*Log[2]) + (21904*Log[26198073/21904])/(26198073*Log[2]) + (3241792*Log[7780827681/3241792])/(7780827681*Log[2]) + (479785216*Log[1159343324469/479785216])/(1159343324469*Log[2])
(3937734214546768201*Log[4046222768006250000/3937734214546768201])/(4046222768006250000*Log[2]) + (24764261552979149*Log[4046222768006250000/24764261552979149])/(4046222768006250000*Log[2]) + (518524313699*Log[90216784125000/518524313699])/(90216784125000*Log[2]) + (9968249*Log[2011522500/9968249])/(2011522500*Log[2]) + Log[299]/(299*Log[2]) + (149*Log[44850/149])/(44850*Log[2]) + (149*Log[89401/149])/(89401*Log[2]) + (22201*Log[26730899/22201])/(26730899*Log[2]) + (3307949*Log[7992538801/3307949])/(7992538801*Log[2]) + (492884401*Log[1198880820150/492884401])/(1198880820150*Log[2])
(4153830989062500000*Log[4267502375615146801/4153830989062500000])/(4267502375615146801*Log[2]) + (25949212650000000*Log[4267502375615146801/25949212650000000])/(4267502375615146801*Log[2]) + (536128875000*Log[93892375868851/536128875000])/(93892375868851*Log[2]) + (10170000*Log[2065793401/10170000])/(2065793401*Log[2]) + Log[301]/(301*Log[2]) + (150*Log[45451/150])/(45451*Log[2]) + (150*Log[90601/150])/(90601*Log[2]) + (22500*Log[27270901/22500])/(27270901*Log[2]) + (3375000*Log[8208541201/3375000])/(8208541201*Log[2]) + (506250000*Log[1239489721351/506250000])/(1239489721351*Log[2])
(4380234094836389473*Log[4499299110979178496/4380234094836389473])/(4499299110979178496*Log[2]) + (27182434400809415*Log[4499299110979178496/27182434400809415])/(4499299110979178496*Log[2]) + (554208379519*Log[97691920943616/554208379519])/(97691920943616*Log[2]) + (10374455*Log[2121155136/10374455])/(2121155136*Log[2]) + Log[303]/(303*Log[2]) + (151*Log[46056/151])/(46056*Log[2]) + (151*Log[91809/151])/(91809*Log[2]) + (22801*Log[27818127/22801])/(27818127*Log[2]) + (3442951*Log[8428892481/3442951])/(8428892481*Log[2]) + (519885601*Log[1281191657112/519885601])/(1281191657112*Log[2])
(4617362015864455168*Log[4742038554813950625/4617362015864455168])/(4742038554813950625*Log[2]) + (28465554447613952*Log[4742038554813950625/28465554447613952])/(4742038554813950625*Log[2]) + (572772372992*Log[101618741129625/572772372992])/(101618741129625*Log[2]) + (10581632*Log[2177622225/10581632])/(2177622225*Log[2]) + Log[305]/(305*Log[2]) + (152*Log[46665/152])/(46665*Log[2]) + (152*Log[93025/152])/(93025*Log[2]) + (23104*Log[28372625/23104])/(28372625*Log[2]) + (3511808*Log[8653650625/3511808])/(8653650625*Log[2]) + (533794816*Log[1324008545625/533794816])/(1324008545625*Log[2])
(4865647301724305097*Log[4996160543279792656/4865647301724305097])/(4996160543279792656*Log[2]) + (29800244045869065*Log[4996160543279792656/29800244045869065])/(4996160543279792656*Log[2]) + (591830528211*Log[105676224528952/591830528211])/(105676224528952*Log[2]) + (10791549*Log[2235209284/10791549])/(2235209284*Log[2]) + Log[307]/(307*Log[2]) + (153*Log[47278/153])/(47278*Log[2]) + (153*Log[94249/153])/(94249*Log[2]) + (23409*Log[28934443/23409])/(28934443*Log[2]) + (3581577*Log[8882874001/3581577])/(8882874001*Log[2]) + (547981281*Log[1367962596154/547981281])/(1367962596154*Log[2])
(5125536943266478816*Log[5262119547457550625/5125536943266478816])/(5262119547457550625*Log[2]) + (31188218934946304*Log[5262119547457550625/31188218934946304])/(5262119547457550625*Log[2]) + (611392645864*Log[109867826442375/611392645864])/(109867826442375*Log[2]) + (11004224*Log[2293931025/11004224])/(2293931025*Log[2]) + Log[309]/(309*Log[2]) + (154*Log[47895/154])/(47895*Log[2]) + (154*Log[95481/154])/(95481*Log[2]) + (23716*Log[29503629/23716])/(29503629*Log[2]) + (3652264*Log[9116621361/3652264])/(9116621361*Log[2]) + (562448656*Log[1413076310955/562448656])/(1413076310955*Log[2])
(5397492755782140625*Log[5540385060350689536/5397492755782140625])/(5540385060350689536*Log[2]) + (32631240220311875*Log[5540385060350689536/32631240220311875])/(5540385060350689536*Log[2]) + (631468655375*Log[114197070252096/631468655375])/(114197070252096*Log[2]) + (11219675*Log[2353802256/11219675])/(2353802256*Log[2]) + Log[311]/(311*Log[2]) + (155*Log[48516/155])/(48516*Log[2]) + (155*Log[96721/155])/(96721*Log[2]) + (24025*Log[30080231/24025])/(30080231*Log[2]) + (3723875*Log[9354951841/3723875])/(9354951841*Log[2]) + (577200625*Log[1459372487196/577200625])/(1459372487196*Log[2])
(5681991769745660928*Log[5831441991512570161/5681991769745660928])/(5831441991512570161*Log[2]) + (34131115267292160*Log[5831441991512570161/34131115267292160])/(5831441991512570161*Log[2]) + (652068615744*Log[118667548310221/652068615744])/(118667548310221*Log[2]) + (11437920*Log[2414837881/11437920])/(2414837881*Log[2]) + Log[313]/(313*Log[2]) + (156*Log[49141/156])/(49141*Log[2]) + (156*Log[97969/156])/(97969*Log[2]) + (24336*Log[30664297/24336])/(30664297*Log[2]) + (3796416*Log[9597924961/3796416])/(9597924961*Log[2]) + (592240896*Log[1506874218877/592240896])/(1506874218877*Log[2])
(5979526629231267913*Log[6135791069398410000/5979526629231267913])/(6135791069398410000*Log[2]) + (35689698606501797*Log[6135791069398410000/35689698606501797])/(6135791069398410000*Log[2]) + (673202716387*Log[123282922833000/673202716387])/(123282922833000*Log[2]) + (11658977*Log[2477052900/11658977])/(2477052900*Log[2]) + Log[315]/(315*Log[2]) + (157*Log[49770/157])/(49770*Log[2]) + (157*Log[99225/157])/(99225*Log[2]) + (24649*Log[31255875/24649])/(31255875*Log[2]) + (3869893*Log[9845600625/3869893])/(9845600625*Log[2]) + (607573201*Log[1555604898750/607573201])/(1555604898750*Log[2])
(6290605998103596832*Log[6453949251542083281/6290605998103596832])/(6453949251542083281*Log[2]) + (37308892851009920*Log[6453949251542083281/37308892851009920])/(6453949251542083281*Log[2]) + (694881277976*Log[128046926800827/694881277976])/(128046926800827*Log[2]) + (11882864*Log[2540462409/11882864])/(2540462409*Log[2]) + Log[317]/(317*Log[2]) + (158*Log[50403/158])/(50403*Log[2]) + (158*Log[100489/158])/(100489*Log[2]) + (24964*Log[31855013/24964])/(31855013*Log[2]) + (3944312*Log[10098039121/3944312])/(10098039121*Log[2]) + (623201296*Log[1605588220239/623201296])/(1605588220239*Log[2])
(6615754974082609281*Log[6786450142658560000/6615754974082609281])/(6786450142658560000*Log[2]) + (38990649625320159*Log[6786450142658560000/38990649625320159])/(6786450142658560000*Log[2]) + (717114753279*Log[132963364864000/717114753279])/(132963364864000*Log[2]) + (12109599*Log[2605081600/12109599])/(2605081600*Log[2]) + Log[319]/(319*Log[2]) + (159*Log[51040/159])/(51040*Log[2]) + (159*Log[101761/159])/(101761*Log[2]) + (25281*Log[32461759/25281])/(32461759*Log[2]) + (4019679*Log[10355301121/4019679])/(10355301121*Log[2]) + (639128961*Log[1656848179360/639128961])/(1656848179360*Log[2])
(6955515510784000000*Log[7133844420773429121/6955515510784000000])/(7133844420773429121*Log[2]) + (40736970506240000*Log[7133844420773429121/40736970506240000])/(7133844420773429121*Log[2]) + (739913728000*Log[138036114254241/739913728000])/(138036114254241*Log[2]) + (12339200*Log[2670925761/12339200])/(2670925761*Log[2]) + Log[321]/(321*Log[2]) + (160*Log[51681/160])/(51681*Log[2]) + (160*Log[103041/160])/(103041*Log[2]) + (25600*Log[33076161/25600])/(33076161*Log[2]) + (4096000*Log[10617447681/4096000])/(10617447681*Log[2]) + (655360000*Log[1709409076641/655360000])/(1709409076641*Log[2])
(7310446847836853833*Log[7496700271481596176/7310446847836853833])/(7496700271481596176*Log[2]) + (42549907975715105*Log[7496700271481596176/42549907975715105])/(7496700271481596176*Log[2]) + (763288921619*Log[143269125701976/763288921619])/(143269125701976*Log[2]) + (12571685*Log[2738010276/12571685])/(2738010276*Log[2]) + Log[323]/(323*Log[2]) + (161*Log[52326/161])/(52326*Log[2]) + (161*Log[104329/161])/(104329*Log[2]) + (25921*Log[33698267/25921])/(33698267*Log[2]) + (4173281*Log[10884540241/4173281])/(10884540241*Log[2]) + (671898241*Log[1763295519042/671898241])/(1763295519042*Log[2])
(7681125949180960608*Log[7875603830437890625/7681125949180960608])/(7875603830437890625*Log[2]) + (44431566385704192*Log[7875603830437890625/44431566385704192])/(7875603830437890625*Log[2]) + (787251188232*Log[148666424359375/787251188232])/(148666424359375*Log[2]) + (12807072*Log[2806350625/12807072])/(2806350625*Log[2]) + Log[325]/(325*Log[2]) + (162*Log[52975/162])/(52975*Log[2]) + (162*Log[105625/162])/(105625*Log[2]) + (26244*Log[34328125/26244])/(34328125*Log[2]) + (4251528*Log[11156640625/4251528])/(11156640625*Log[2]) + (688747536*Log[1818532421875/688747536])/(1818532421875*Log[2])
(8068147949646840817*Log[8271159634182963456/8068147949646840817])/(8271159634182963456*Log[2]) + (46384102935170075*Log[8271159634182963456/46384102935170075])/(8271159634182963456*Log[2]) + (811811517391*Log[154232110729152/811811517391])/(154232110729152*Log[2]) + (13045379*Log[2875962384/13045379])/(2875962384*Log[2]) + Log[327]/(327*Log[2]) + (163*Log[53628/163])/(53628*Log[2]) + (163*Log[106929/163])/(106929*Log[2]) + (26569*Log[34965783/26569])/(34965783*Log[2]) + (4330747*Log[11433811041/4330747])/(11433811041*Log[2]) + (705911761*Log[1875145010724/705911761])/(1875145010724*Log[2])
(8472126609922180096*Log[8683991079408500625/8472126609922180096])/(8683991079408500625*Log[2]) + (48409728659262464*Log[8683991079408500625/48409728659262464])/(8683991079408500625*Log[2]) + (836981034944*Log[159970361599125/836981034944])/(159970361599125*Log[2]) + (13286624*Log[2946861225/13286624])/(2946861225*Log[2]) + Log[329]/(329*Log[2]) + (164*Log[54285/164])/(54285*Log[2]) + (164*Log[108241/164])/(108241*Log[2]) + (26896*Log[35611289/26896])/(35611289*Log[2]) + (4410944*Log[11716114081/4410944])/(11716114081*Log[2]) + (723394816*Log[1933158823365/723394816])/(1933158823365*Log[2])
(8893694780009015625*Log[9114740890766423056/8893694780009015625])/(9114740890766423056*Log[2]) + (50510709430768125*Log[9114740890766423056/50510709430768125])/(9114740890766423056*Log[2]) + (862771003875*Log[165885430982536/862771003875])/(165885430982536*Log[2]) + (13530825*Log[3019062916/13530825])/(3019062916*Log[2]) + Log[331]/(331*Log[2]) + (165*Log[54946/165])/(54946*Log[2]) + (165*Log[109561/165])/(109561*Log[2]) + (27225*Log[36264691/27225])/(36264691*Log[2]) + (4492125*Log[12003612721/4492125])/(12003612721*Log[2]) + (741200625*Log[1992599711686/741200625])/(1992599711686*Log[2])
(9333504871276662688*Log[9564071597327389041/9333504871276662688])/(9564071597327389041*Log[2]) + (52689366973904000*Log[9564071597327389041/52689366973904000])/(9564071597327389041*Log[2]) + (889192825144*Log[171981651064131/889192825144])/(171981651064131*Log[2]) + (13778000*Log[3092583321/13778000])/(3092583321*Log[2]) + Log[333]/(333*Log[2]) + (166*Log[55611/166])/(55611*Log[2]) + (166*Log[110889/166])/(110889*Log[2]) + (27556*Log[36926037/27556])/(36926037*Log[2]) + (4574296*Log[12296370321/4574296])/(12296370321*Log[2]) + (759333136*Log[2053493843607/759333136])/(2053493843607*Log[2])
(9792229337216014753*Log[10032666017794560000/9792229337216014753])/(10032666017794560000*Log[2]) + (54948079890528887*Log[10032666017794560000/54948079890528887])/(10032666017794560000*Log[2]) + (916258038527*Log[178263433152000/916258038527])/(178263433152000*Log[2]) + (14028167*Log[3167438400/14028167])/(3167438400*Log[2]) + Log[335]/(335*Log[2]) + (167*Log[56280/167])/(56280*Log[2]) + (167*Log[112225/167])/(112225*Log[2]) + (27889*Log[37595375/27889])/(37595375*Log[2]) + (4657463*Log[12594450625/4657463])/(12594450625*Log[2]) + (777796321*Log[2115867705000/777796321])/(2115867705000*Log[2])
(10270561163001495552*Log[10521227754579235681/10270561163001495552])/(10521227754579235681*Log[2]) + (57289284698849280*Log[10521227754579235681/57289284698849280])/(10521227754579235681*Log[2]) + (943978323456*Log[184735268635177/943978323456])/(184735268635177*Log[2]) + (14281344*Log[3243644209/14281344])/(3243644209*Log[2]) + Log[337]/(337*Log[2]) + (168*Log[56953/168])/(56953*Log[2]) + (168*Log[113569/168])/(113569*Log[2]) + (28224*Log[38272753/28224])/(38272753*Log[2]) + (4741632*Log[12897917761/4741632])/(12897917761*Log[2]) + (796594176*Log[2179748101609/796594176])/(2179748101609*Log[2])
(10769214363967586761*Log[11030481696845610000/10769214363967586761])/(11030481696845610000*Log[2]) + (59715476884694969*Log[11030481696845610000/59715476884694969])/(11030481696845610000*Log[2]) + (972365499859*Log[191401729947000/972365499859])/(191401729947000*Log[2]) + (14537549*Log[3321216900/14537549])/(3321216900*Log[2]) + Log[339]/(339*Log[2]) + (169*Log[57630/169])/(57630*Log[2]) + (169*Log[114921/169])/(114921*Log[2]) + (28561*Log[38958219/28561])/(38958219*Log[2]) + (4826809*Log[13206836241/4826809])/(13206836241*Log[2]) + (815730721*Log[2245162160970/815730721])/(2245162160970*Log[2])
(11288924493107500000*Log[11561174532632543841/11288924493107500000])/(11561174532632543841*Log[2]) + (62229211965440000*Log[11561174532632543841/62229211965440000])/(11561174532632543841*Log[2]) + (1001431529000*Log[198267471534231/1001431529000])/(198267471534231*Log[2]) + (14796800*Log[3400172721/14796800])/(3400172721*Log[2]) + Log[341]/(341*Log[2]) + (170*Log[58311/170])/(58311*Log[2]) + (170*Log[116281/170])/(116281*Log[2]) + (28900*Log[39651821/28900])/(39651821*Log[2]) + (4913000*Log[13521270961/4913000])/(13521270961*Log[2]) + (835210000*Log[2312137334331/835210000])/(2312137334331*Log[2])
(11830449157702206993*Log[12114075270160896256/11830449157702206993])/(12114075270160896256*Log[2]) + (64833106566644595*Log[12114075270160896256/64833106566644595])/(12114075270160896256*Log[2]) + (1031188514319*Log[205337230831936/1031188514319])/(205337230831936*Log[2]) + (15059115*Log[3480528016/15059115])/(3480528016*Log[2]) + Log[343]/(343*Log[2]) + (171*Log[58996/171])/(58996*Log[2]) + (171*Log[117649/171])/(117649*Log[2]) + (29241*Log[40353607/29241])/(40353607*Log[2]) + (5000211*Log[13841287201/5000211])/(13841287201*Log[2]) + (855036081*Log[2380701398572/855036081])/(2380701398572*Log[2])
(12394568545188686848*Log[12689975768435600625/12394568545188686848])/(12689975768435600625*Log[2]) + (67529839511493632*Log[12689975768435600625/67529839511493632])/(12689975768435600625*Log[2]) + (1061648702272*Log[212615829244125/1061648702272])/(212615829244125*Log[2]) + (15324512*Log[3562299225/15324512])/(3562299225*Log[2]) + Log[345]/(345*Log[2]) + (172*Log[59685/172])/(59685*Log[2]) + (172*Log[119025/172])/(119025*Log[2]) + (29584*Log[41063625/29584])/(41063625*Log[2]) + (5088448*Log[14166950625/5088448])/(14166950625*Log[2]) + (875213056*Log[2450882458125/875213056])/(2450882458125*Log[2])
(12982085958376894537*Log[13289691277252317456/12982085958376894537])/(13289691277252317456*Log[2]) + (70322152923107285*Log[13289691277252317456/70322152923107285])/(13289691277252317456*Log[2]) + (1092824483171*Log[220108173130152/1092824483171])/(220108173130152*Log[2]) + (15593009*Log[3645502884/15593009])/(3645502884*Log[2]) + Log[347]/(347*Log[2]) + (173*Log[60378/173])/(60378*Log[2]) + (173*Log[120409/173])/(120409*Log[2]) + (29929*Log[41781923/29929])/(41781923*Log[2]) + (5177717*Log[14498327281/5177717])/(14498327281*Log[2]) + (895745041*Log[2522708946894/895745041])/(2522708946894*Log[2])
(13593828360125599776*Log[13914060986719140625/13593828360125599776])/(13914060986719140625*Log[2]) + (73212853339799424*Log[13914060986719140625/73212853339799424])/(13914060986719140625*Log[2]) + (1124728392024*Log[227819254796875/1124728392024])/(227819254796875*Log[2]) + (15864624*Log[3730155625/15864624])/(3730155625*Log[2]) + Log[349]/(349*Log[2]) + (174*Log[61075/174])/(61075*Log[2]) + (174*Log[121801/174])/(121801*Log[2]) + (30276*Log[42508549/30276])/(42508549*Log[2]) + (5268024*Log[14835483601/5268024])/(14835483601*Log[2]) + (916636176*Log[2596209630175/916636176])/(2596209630175*Log[2])
(14230646927587890625*Log[14563948586404478976/14230646927587890625])/(14563948586404478976*Log[2]) + (76204812843359375*Log[14563948586404478976/76204812843359375])/(14563948586404478976*Log[2]) + (1157373109375*Log[235754153496576/1157373109375])/(235754153496576*Log[2]) + (16139375*Log[3816274176/16139375])/(3816274176*Log[2]) + Log[351]/(351*Log[2]) + (175*Log[61776/175])/(61776*Log[2]) + (175*Log[123201/175])/(123201*Log[2]) + (30625*Log[43243551/30625])/(43243551*Log[2]) + (5359375*Log[15178486401/5359375])/(15178486401*Log[2]) + (937890625*Log[2671413606576/937890625])/(2671413606576*Log[2])
(14893417616137781248*Log[15240242834222880321/14893417616137781248])/(15240242834222880321*Log[2]) + (79300970200432640*Log[15240242834222880321/79300970200432640])/(15240242834222880321*Log[2]) + (1190771462144*Log[243918036430641/1190771462144])/(243918036430641*Log[2]) + (16417280*Log[3903875361/16417280])/(3903875361*Log[2]) + Log[353]/(353*Log[2]) + (176*Log[62481/176])/(62481*Log[2]) + (176*Log[124609/176])/(124609*Log[2]) + (30976*Log[43986977/30976])/(43986977*Log[2]) + (5451776*Log[15527402881/5451776])/(15527402881*Log[2]) + (959512576*Log[2748350309937/959512576])/(2748350309937*Log[2])
(15583041733090008393*Log[15943858135171210000/15583041733090008393])/(15943858135171210000*Log[2]) + (82504332017076177*Log[15943858135171210000/82504332017076177])/(15943858135171210000*Log[2]) + (1224936424467*Log[252316159759000/1224936424467])/(252316159759000*Log[2]) + (16698357*Log[3992976100/16698357])/(3992976100*Log[2]) + Log[355]/(355*Log[2]) + (177*Log[63190/177])/(63190*Log[2]) + (177*Log[126025/177])/(126025*Log[2]) + (31329*Log[44738875/31329])/(44738875*Log[2]) + (5545233*Log[15882300625/5545233])/(15882300625*Log[2]) + (981506241*Log[2827049511250/981506241])/(2827049511250*Log[2])
(16300446521325746272*Log[16675735130028241281/16300446521325746272])/(16675735130028241281*Log[2]) + (85817973906563840*Log[16675735130028241281/85817973906563840])/(16675735130028241281*Log[2]) + (1259881118536*Log[260953869615327/1259881118536])/(260953869615327*Log[2]) + (16982624*Log[4083593409/16982624])/(4083593409*Log[2]) + Log[357]/(357*Log[2]) + (178*Log[63903/178])/(63903*Log[2]) + (178*Log[127449/178])/(127449*Log[2]) + (31684*Log[45499293/31684])/(45499293*Log[2]) + (5639752*Log[16243247601/5639752])/(16243247601*Log[2]) + (1003875856*Log[2907541320579/1003875856])/(2907541320579*Log[2])
(17046585752937614641*Log[17436841294131360000/17046585752937614641])/(17436841294131360000*Log[2]) + (89245041670517579*Log[17436841294131360000/89245041670517579])/(17436841294131360000*Log[2]) + (1295618815439*Log[269836603128000/1295618815439])/(269836603128000*Log[2]) + (17270099*Log[4175744400/17270099])/(4175744400*Log[2]) + Log[359]/(359*Log[2]) + (179*Log[64620/179])/(64620*Log[2]) + (179*Log[128881/179])/(128881*Log[2]) + (32041*Log[46268279/32041])/(46268279*Log[2]) + (5735339*Log[16610312161/5735339])/(16610312161*Log[2]) + (1026625681*Log[2989856188980/1026625681])/(2989856188980*Log[2])
(17822440333008000000*Log[18228171546344730961/17822440333008000000])/(18228171546344730961*Log[2]) + (92788752493440000*Log[18228171546344730961/92788752493440000])/(18228171546344730961*Log[2]) + (1332162936000*Log[278969889446821/1332162936000])/(278969889446821*Log[2]) + (17560800*Log[4269446281/17560800])/(4269446281*Log[2]) + Log[361]/(361*Log[2]) + (180*Log[65341/180])/(65341*Log[2]) + (180*Log[130321/180])/(130321*Log[2]) + (32400*Log[47045881/32400])/(47045881*Log[2]) + (5832000*Log[16983563041/5832000])/(16983563041*Log[2]) + (1049760000*Log[3074024910421/1049760000])/(3074024910421*Log[2])
(18629018913635354953*Log[19050748868333918736/18629018913635354953])/(19050748868333918736*Log[2]) + (96452396150723885*Log[19050748868333918736/96452396150723885])/(19050748868333918736*Log[2]) + (1369527051619*Log[288359350775496/1369527051619])/(288359350775496*Log[2]) + (17854745*Log[4364716356/17854745])/(4364716356*Log[2]) + Log[363]/(363*Log[2]) + (181*Log[66066/181])/(66066*Log[2]) + (181*Log[131769/181])/(131769*Log[2]) + (32761*Log[47832147/32761])/(47832147*Log[2]) + (5929741*Log[17363069361/5929741])/(17363069361*Log[2]) + (1073283121*Log[3160078623702/1073283121])/(3160078623702*Log[2])
(19467358518323785888*Log[19905624934262600625/19467358518323785888])/(19905624934262600625*Log[2]) + (100239336230214272*Log[19905624934262600625/100239336230214272])/(19905624934262600625*Log[2]) + (1407724885112*Log[298010703409875/1407724885112])/(298010703409875*Log[2]) + (18151952*Log[4461572025/18151952])/(4461572025*Log[2]) + Log[365]/(365*Log[2]) + (182*Log[66795/182])/(66795*Log[2]) + (182*Log[133225/182])/(133225*Log[2]) + (33124*Log[48627125/33124])/(48627125*Log[2]) + (6028568*Log[17748900625/6028568])/(17748900625*Log[2]) + (1097199376*Log[3248048814375/1097199376])/(3248048814375*Log[2])
(20338525176851884257*Log[20793880751027654656/20338525176851884257])/(20793880751027654656*Log[2]) + (104153011367398695*Log[20793880751027654656/104153011367398695])/(20793880751027654656*Log[2]) + (1446770311551*Log[307929758781952/1446770311551])/(307929758781952*Log[2]) + (18452439*Log[4560030784/18452439])/(4560030784*Log[2]) + Log[367]/(367*Log[2]) + (183*Log[67528/183])/(67528*Log[2]) + (183*Log[134689/183])/(134689*Log[2]) + (33489*Log[49430863/33489])/(49430863*Log[2]) + (6128487*Log[18141126721/6128487])/(18141126721*Log[2]) + (1121513121*Log[3337967316664/1121513121])/(3337967316664*Log[2])
(21243614570737401856*Log[21716627309149550625/21243614570737401856])/(21716627309149550625*Log[2]) + (108196936494301184*Log[21716627309149550625/108196936494301184])/(21716627309149550625*Log[2]) + (1486677359104*Log[318122424509625/1486677359104])/(318122424509625*Log[2]) + (18756224*Log[4660110225/18756224])/(4660110225*Log[2]) + Log[369]/(369*Log[2]) + (184*Log[68265/184])/(68265*Log[2]) + (184*Log[136161/184])/(136161*Log[2]) + (33856*Log[50243409/33856])/(50243409*Log[2]) + (6229504*Log[18539817921/6229504])/(18539817921*Log[2]) + (1146228736*Log[3429866315385/1146228736])/(3429866315385*Log[2])
(22183752689415015625*Log[22675006244435617296/22183752689415015625])/(22675006244435617296*Log[2]) + (112374704102155625*Log[22675006244435617296/112374704102155625])/(22675006244435617296*Log[2]) + (1527460209875*Log[328594705452216/1527460209875])/(328594705452216*Log[2]) + (19063325*Log[4761828036/19063325])/(4761828036*Log[2]) + Log[371]/(371*Log[2]) + (185*Log[69006/185])/(69006*Log[2]) + (185*Log[137641/185])/(137641*Log[2]) + (34225*Log[51064811/34225])/(51064811*Log[2]) + (6331625*Log[18945044881/6331625])/(18945044881*Log[2]) + (1171350625*Log[3523778347866/1171350625])/(3523778347866*Log[2])
(23160096497245072608*Log[23670190510534404001/23160096497245072608])/(23670190510534404001*Log[2]) + (116689985517934080*Log[23670190510534404001/116689985517934080])/(23670190510534404001*Log[2]) + (1569133200744*Log[339352704771751/1569133200744])/(339352704771751*Log[2]) + (19373760*Log[4865202001/19373760])/(4865202001*Log[2]) + Log[373]/(373*Log[2]) + (186*Log[69751/186])/(69751*Log[2]) + (186*Log[139129/186])/(139129*Log[2]) + (34596*Log[51895117/34596])/(51895117*Log[2]) + (6434856*Log[19356878641/6434856])/(19356878641*Log[2]) + (1196883216*Log[3619736305867/1196883216])/(3619736305867*Log[2])
(24173834611471850833*Log[24703385062500000000/24173834611471850833])/(24703385062500000000*Log[2]) + (121146532194805667*Log[24703385062500000000/121146532194805667])/(24703385062500000000*Log[2]) + (1611710824207*Log[350402625000000/1611710824207])/(350402625000000*Log[2]) + (19687547*Log[4970250000/19687547])/(4970250000*Log[2]) + Log[375]/(375*Log[2]) + (187*Log[70500/187])/(70500*Log[2]) + (187*Log[140625/187])/(140625*Log[2]) + (34969*Log[52734375/34969])/(52734375*Log[2]) + (6539203*Log[19775390625/6539203])/(19775390625*Log[2]) + (1222830961*Log[3717773437500/1222830961])/(3717773437500*Log[2])
(25226187991250516992*Log[25775827551485820081/25226187991250516992])/(25775827551485820081*Log[2]) + (125748177016601600*Log[25775827551485820081/125748177016601600])/(25775827551485820081*Log[2]) + (1655207729216*Log[361750769111277/1655207729216])/(361750769111277*Log[2]) + (20004704*Log[5076990009/20004704])/(5076990009*Log[2]) + Log[377]/(377*Log[2]) + (188*Log[71253/188])/(71253*Log[2]) + (188*Log[142129/188])/(142129*Log[2]) + (35344*Log[53582633/35344])/(53582633*Log[2]) + (6644672*Log[20200652641/6644672])/(20200652641*Log[2]) + (1249198336*Log[3817923349149/1249198336])/(3817923349149*Log[2])
(26318410637862606921*Log[26888789030688010000/26318410637862606921])/(26888789030688010000*Log[2]) + (130498835616361989*Log[26888789030688010000/130498835616361989])/(26888789030688010000*Log[2]) + (1699638722019*Log[373403541601000/1699638722019])/(373403541601000*Log[2]) + (20325249*Log[5185440100/20325249])/(5185440100*Log[2]) + Log[379]/(379*Log[2]) + (189*Log[72010/189])/(72010*Log[2]) + (189*Log[143641/189])/(143641*Log[2]) + (35721*Log[54439939/35721])/(54439939*Log[2]) + (6751269*Log[20632736881/6751269])/(20632736881*Log[2]) + (1275989841*Log[3920220007390/1275989841])/(3920220007390*Log[2])
(27451790306240500000*Log[28043574672659270481/27451790306240500000])/(28043574672659270481*Log[2]) + (135402507709040000*Log[28043574672659270481/135402507709040000])/(28043574672659270481*Log[2]) + (1745018767000*Log[385367449570011/1745018767000])/(385367449570011*Log[2]) + (20649200*Log[5295618441/20649200])/(5295618441*Log[2]) + Log[381]/(381*Log[2]) + (190*Log[72771/190])/(72771*Log[2]) + (190*Log[145161/190])/(145161*Log[2]) + (36100*Log[55306341/36100])/(55306341*Log[2]) + (6859000*Log[21071715921/6859000])/(21071715921*Log[2]) + (1303210000*Log[4024697740911/1303210000])/(4024697740911*Log[2])
(28627649227922003713*Log[29241524498114543616/28627649227922003713])/(29241524498114543616*Log[2]) + (140463278438438975*Log[29241524498114543616/140463278438438975])/(29241524498114543616*Log[2]) + (1791362987519*Log[397649103814656/1791362987519])/(397649103814656*Log[2]) + (20976575*Log[5407543296/20976575])/(5407543296*Log[2]) + Log[383]/(383*Log[2]) + (191*Log[73536/191])/(73536*Log[2]) + (191*Log[146689/191])/(146689*Log[2]) + (36481*Log[56181887/36481])/(56181887*Log[2]) + (6967871*Log[21517662721/6967871])/(21517662721*Log[2]) + (1330863361*Log[4131391242432/1330863361])/(4131391242432*Log[2])
(29847344845556809728*Log[30484014116350650625/29847344845556809728])/(30484014116350650625*Log[2]) + (145685319738458112*Log[30484014116350650625/145685319738458112])/(30484014116350650625*Log[2]) + (1838686666752*Log[410255219922625/1838686666752])/(410255219922625*Log[2]) + (21307392*Log[5521233025/21307392])/(5521233025*Log[2]) + Log[385]/(385*Log[2]) + (192*Log[74305/192])/(74305*Log[2]) + (192*Log[148225/192])/(148225*Log[2]) + (36864*Log[57066625/36864])/(57066625*Log[2]) + (7077888*Log[21970650625/7077888])/(21970650625*Log[2]) + (1358954496*Log[4240335570625/1358954496])/(4240335570625*Log[2])
